bottle,fill_level_grams_blue,fill_level_grams_green,fill_level_grams_red,vibration_index_blue,vibration_index_green,vibration_index_red,final_weight
80584529.0,,59.87189243466345,212.2157312537116,,163.8951578753595,86.3392927053237,28.250888280046706
80584531.0,838.2641815458059,47.87764742856989,,-21.53497953562289,169.26767406323404,,27.74640274928792
80584533.0,838.5977363365731,36.87714694794088,199.77652861161573,-26.38914219468024,161.64705668542734,76.14910897732834,26.330887717860957
80584535.0,838.4899104876038,25.17630359690673,193.54139964415697,-20.758153626907827,160.96073473067298,80.89232654112887,27.67327406646567
80584537.0,838.4066506928427,13.257737055815117,186.73677592685016,-17.358220412314807,162.20436415330866,84.38215998854774,28.467169709225853
80584541.0,838.4445582063931,0.0,173.09142334654624,-18.4127476146012,-12.963276654203677,83.12274011548483,9.943818034511692
80584543.0,838.3897014129548,0.0,166.27924255622816,-18.191277403828813,-14.862068772759145,86.75840984659649,10.513043235561726
80584545.0,838.9644410804949,,159.00639704912575,-29.96473022681142,,91.96788541479536,10.019534010130466
80584547.0,,0.0,152.46674450946816,,-16.01215692625007,83.71413054114224,9.51666552371367
80584549.0,839.268120685019,0.0,,-19.736189329761,-17.96687735936247,,10.008881826162304
80584551.0,839.4682584456051,0.0,139.67995897496047,-22.574668249151458,-14.468341300754474,84.48871784019589,9.909189639202562
80584553.0,839.6140031784038,0.0,133.16077407014816,-22.12166164549686,-14.02275859747553,82.22399110445488,9.505974699750809
80584555.0,839.5956410330706,0.0,126.65142711801936,-21.69482108665668,-16.428187351163245,83.32396619076,10.13521084709623
80584559.0,839.5056210976746,0.0,112.7969621144421,-18.020511768768262,-16.336986390467928,84.12174517663756,10.138768330819897
80584561.0,839.8710981747723,0.0,106.1597925010496,-26.569517037853004,-15.208307531265008,88.19593397085187,9.690501051212244
80584563.0,839.6532162638483,,100.25909958563828,-17.799980350156105,,79.26316055874487,9.583999879547454
80584565.0,,0.0,93.60073233591191,,-14.790349137636468,87.12200846416985,11.31966983921147
80584567.0,838.9970888116436,0.0,,-18.157086574759507,-17.29472905477094,,10.058048963001983
80584569.0,838.6276386237832,0.0,80.04059867034864,-17.747653260231882,-15.106959522666614,89.14246843483178,10.889366007608686
80584571.0,838.9010350204026,0.0,73.44189205088169,-21.4960493713173,-17.446051773267683,90.63666570375744,9.94406092779387
80584573.0,839.341160958252,0.0,67.08308605876874,-24.74286241897963,-15.346705672976896,87.1912278253601,9.496555835393728
80584575.0,839.5963162555115,800.0,61.09331868849184,-19.806966442376574,-23.786646874598816,81.48967989916765,8.90154815502395
80584577.0,839.0736418815487,787.2938220763092,55.15735037733136,-10.014523395902938,163.38530683559242,82.0043067480938,28.749887744560866
80584579.0,839.0650043691983,775.444172470396,48.84605755961336,-19.76636465345944,164.62876147500754,83.22629582628811,28.074543941790623
80584581.0,838.6530316427556,763.9807888055203,42.00163070591999,-14.059220229656107,159.81558223795287,92.09113699108566,29.07163475766289
80584585.0,838.6618146990667,740.6953933606129,27.913539951794384,-19.244577490148075,160.30934773592656,91.91184147383365,28.33052994554763
80584587.0,838.7334659659799,729.046117755516,21.971722266683948,-21.71040468201847,161.29340945957188,82.23825535588915,27.80003948942617
80584589.0,838.5972885028226,,15.496349770782338,-20.24569609232504,,81.53602779703444,28.56262005929824
80584591.0,,704.363901488494,8.64542143412689,,166.56568853223558,91.6374018982656,28.357648013104253
80584593.0,838.6447994624284,693.1368367967235,,-16.00365651584268,156.07764626214708,,17.929361684955936
80584595.0,838.7703244016609,681.7817115299996,0.0,-20.54611879802185,155.9150172713233,-17.02817745075953,17.38882203139701
80584597.0,838.541798338192,669.9768539376751,0.0,-15.173115648321126,161.4486703911324,-17.958454664775374,18.122382459016105
80584599.0,838.4276428936095,658.459017229204,0.0,-18.849024057378497,161.64577727591288,-19.01823002321549,18.49379787963461
